CBC-AES128 (Encryption)

Ciphertext is
B8C98727 B82F3A90 A2805326 A3DAE4AA 
6768742C 20616E64 20646F20 69742066 
69727374 20626566 6F726520 74686973 
20646563 61646520 6973206F 75742D2D 
7468656E 20776520 6D757374 20626520 
626F6C64 2E0A0A49 276D2074 6865206F 
6E652077 686F2069 7320646F 696E6720 
616C6C20 74686520 776F726B 2C20736F 
20776520 6A757374 2077616E 7420796F 
7520746F 20737461 7920636F 6F6C2066 
6F722061 206D696E 7574652E 205B6C61 
75676874 65725D0A 0A486F77 65766572 
2C204920 7468696E 6B207765 27726520 
676F696E 6720746F 20646F20 69742C20 
616E6420 49207468 696E6B20 74686174 
20776520 6D757374 20706179 20776861 
74206E65 65647320 746F2062 65207061 
69642E20 4920646F 6E277420 7468696E 
6B207765 206F7567 68742074 6F207761 
73746520 616E7920 6D6F6E65 792C2062 
75742049 20746869 6E6B2077 65206F75 
67687420 746F2064 6F207468 65206A6F 
622E2041 6E642074 68697320 77696C6C 
20626520 646F6E65 20696E20 74686520 
64656361 6465206F 66207468 65207369 
78746965 732E2049 74206D61 79206265 
20646F6E 65207768 696C6520 736F6D65 
206F6620 796F7520 61726520 7374696C 
6C206865 72652061 74207363 686F6F6C 
20617420 74686973 20636F6C 6C656765 
20616E64 20756E69 76657273 6974792E 
20497420 77696C6C 20626520 646F6E65 
20647572 696E6720 74686520 7465726D 
206F6620 6F666669 6365206F 6620736F 
6D65206F 66207468 65207065 6F706C65 
2077686F 20736974 20686572 65206F6E 
20746869 7320706C 6174666F 726D2E20 
42757420 69742077 696C6C20 62652064 
6F6E652E 20416E64 20697420 77696C6C 
20626520 646F6E65 20626566 6F726520 
74686520 656E6420 6F662074 68697320 
64656361 64652E0A 0A492061 6D206465 
6C696768 74656420 74686174 20746869 
7320756E 69766572 73697479 20697320 
706C6179 696E6720 61207061 72742069 
6E207075 7474696E 67206120 6D616E20 
6F6E2074 6865206D 6F6F6E20 61732070 
61727420 6F662061 20677265 6174206E 
6174696F 6E616C20 6566666F 7274206F 
66207468 6520556E 69746564 20537461 
74657320 6F662041 6D657269 63612E0A 
0A4D616E 79207965 61727320 61676F20 
74686520 67726561 74204272 69746973 
68206578 706C6F72 65722047 656F7267 
65204D61 6C6C6F72 792C2077 686F2077 
61732074 6F206469 65206F6E 204D6F75 
6E742045 76657265 73742C20 77617320 
61736B65 64207768 79206469 64206865 
2077616E 7420746F 20636C69 6D622069 
742E2048 65207361 69642C20 22426563 
61757365 20697420 69732074 68657265 
2E220A0A 57656C6C 2C207370 61636520 
69732074 68657265 2C20616E 64207765 
27726520 676F696E 6720746F 20636C69 
6D622069 742C2061 6E642074 6865206D 
6F6F6E20 616E6420 74686520 706C616E 
65747320 61726520 74686572 652C2061 
6E64206E 65772068 6F706573 20666F72 
206B6E6F 776C6564 67652061 6E642070 
65616365 20617265 20746865 72652E20 
416E642C 20746865 7265666F 72652C20 
61732077 65207365 74207361 696C2077 
65206173 6B20476F 64277320 626C6573 
73696E67 206F6E20 74686520 6D6F7374 
2068617A 6172646F 75732061 6E642064 
616E6765 726F7573 20616E64 20677265 
61746573 74206164 76656E74 75726520 
6F6E2077 68696368 206D616E 20686173 
20657665 7220656D 6261726B 65642E0A 
0A546861 6E6B2079 6F752E0A 2D4A464B 

CBC-AES128 (Decryption)

Plaintext is
54455854 204F4620 50524553 4944454E 
54204A4F 484E204B 454E4E45 44592753 
20524943 45205354 41444955 4D204D4F 
4F4E2053 50454543 480A0A50 72657369 
64656E74 20506974 7A65722C 204D722E 
20566963 65205072 65736964 656E742C 
20476F76 65726E6F 722C2043 6F6E6772 
6573736D 616E2054 686F6D61 732C2053 
656E6174 6F722057 696C6579 2C20616E 
6420436F 6E677265 73736D61 6E204D69 
6C6C6572 2C204D72 2E205765 62622C20 
4D722E20 42656C6C 2C207363 69656E74 
69737473 2C206469 7374696E 67756973 
68656420 67756573 74732C20 616E6420 
6C616469 65732061 6E642067 656E746C 
656D656E 3A0A0A49 20617070 72656369 
61746520 796F7572 20707265 73696465 
6E742068 6176696E 67206D61 6465206D 
6520616E 20686F6E 6F726172 79207669 
73697469 6E672070 726F6665 73736F72 
2C20616E 64204920 77696C6C 20617373 
75726520 796F7520 74686174 206D7920 
66697273 74206C65 63747572 65207769 
6C6C2062 65207665 72792062 72696566 
2E0A0A49 20616D20 64656C69 67687465 
6420746F 20626520 68657265 2C20616E 
64204927 6D207061 72746963 756C6172 
6C792064 656C6967 68746564 20746F20 
62652068 65726520 6F6E2074 68697320 
6F636361 73696F6E 2E0A0A57 65206D65 
65742061 74206120 636F6C6C 65676520 
6E6F7465 6420666F 72206B6E 6F776C65 
6467652C 20696E20 61206369 7479206E 
6F746564 20666F72 2070726F 67726573 
732C2069 6E206120 53746174 65206E6F 
74656420 666F7220 73747265 6E677468 
2C20616E 64207765 20737461 6E642069 
6E206E65 6564206F 6620616C 6C207468 
7265652C 20666F72 20776520 6D656574 
20696E20 616E2068 6F757220 6F662063 
68616E67 6520616E 64206368 616C6C65 
6E67652C 20696E20 61206465 63616465 
206F6620 686F7065 20616E64 20666561 
722C2069 6E20616E 20616765 206F6620 
626F7468 206B6E6F 776C6564 67652061 
6E642069 676E6F72 616E6365 2E205468 
65206772 65617465 72206F75 72206B6E 
6F776C65 64676520 696E6372 65617365 
732C2074 68652067 72656174 6572206F 
75722069 676E6F72 616E6365 20756E66 
6F6C6473 2E0A0A44 65737069 74652074 
68652073 7472696B 696E6720 66616374 
20746861 74206D6F 7374206F 66207468 
65207363 69656E74 69737473 20746861 
74207468 6520776F 726C6420 68617320 
65766572 206B6E6F 776E2061 72652061 
6C697665 20616E64 20776F72 6B696E67 
20746F64 61792C20 64657370 69746520 
74686520 66616374 20746861 74207468 
6973204E 6174696F 6EC2B973 206F776E 
20736369 656E7469 66696320 6D616E70 
6F776572 20697320 646F7562 6C696E67 
20657665 72792031 32207965 61727320 
696E2061 20726174 65206F66 2067726F 
77746820 6D6F7265 20746861 6E207468 
72656520 74696D65 73207468 6174206F 
66206F75 7220706F 70756C61 74696F6E 
20617320 61207768 6F6C652C 20646573 
70697465 20746861 742C2074 68652076 
61737420 73747265 74636865 73206F66 
20746865 20756E6B 6E6F776E 20616E64 
20746865 20756E61 6E737765 72656420 
616E6420 74686520 756E6669 6E697368 
65642073 74696C6C 20666172 206F7574 
73747269 70206F75 7220636F 6C6C6563 
74697665 20636F6D 70726568 656E7369 
6F6E2E0A 0A4E6F20 6D616E20 63616E20 
66756C6C 79206772 61737020 686F7720 
66617220 616E6420 686F7720 66617374 
20776520 68617665 20636F6D 652C2062 
75742063 6F6E6465 6E73652C 20696620 
796F7520 77696C6C 2C207468 65203530 
2C303030 20796561 7273206F 66206D61 
6EC2B973 20726563 6F726465 64206869 
73746F72 7920696E 20612074 696D6520 
7370616E 206F6620 62757420 61206861 
6C662D63 656E7475 72792E20 53746174 
65642069 6E207468 65736520 7465726D 
732C2077 65206B6E 6F772076 65727920 
6C697474 6C652061 626F7574 20746865 
20666972 73742034 30207965 6172732C 
20657863 65707420 61742074 68652065 
6E64206F 66207468 656D2061 6476616E 
63656420 6D616E20 68616420 6C656172 
6E656420 746F2075 73652074 68652073 
6B696E73 206F6620 616E696D 616C7320 
746F2063 6F766572 20746865 6D2E2054 
68656E20 61626F75 74203130 20796561 
72732061 676F2C20 756E6465 72207468 
69732073 74616E64 6172642C 206D616E 
20656D65 72676564 2066726F 6D206869 
73206361 76657320 746F2063 6F6E7374 
72756374 206F7468 6572206B 696E6473 
206F6620 7368656C 7465722E 204F6E6C 
79206669 76652079 65617273 2061676F 
206D616E 206C6561 726E6564 20746F20 
77726974 6520616E 64207573 65206120 
63617274 20776974 68207768 65656C73 
2E204368 72697374 69616E69 74792062 
6567616E 206C6573 73207468 616E2074 
776F2079 65617273 2061676F 2E205468 
65207072 696E7469 6E672070 72657373 
2063616D 65207468 69732079 6561722C 
20616E64 20746865 6E206C65 73732074 
68616E20 74776F20 6D6F6E74 68732061 
676F2C20 64757269 6E672074 68697320 
77686F6C 65203530 2D796561 72207370 
616E206F 66206875 6D616E20 68697374 
6F72792C 20746865 20737465 616D2065 
6E67696E 65207072 6F766964 65642061 
206E6577 20736F75 72636520 6F662070 
6F776572 2E0A0A4E 6577746F 6E206578 
706C6F72 65642074 6865206D 65616E69 
6E67206F 66206772 61766974 792E204C 
61737420 6D6F6E74 6820656C 65637472 
6963206C 69676874 7320616E 64207465 
6C657068 6F6E6573 20616E64 20617574 
6F6D6F62 696C6573 20616E64 20616972 
706C616E 65732062 6563616D 65206176 
61696C61 626C652E 204F6E6C 79206C61 
73742077 65656B20 64696420 77652064 
6576656C 6F702070 656E6963 696C6C69 
6E20616E 64207465 6C657669 73696F6E 
20616E64 206E7563 6C656172 20706F77 
65722C20 616E6420 6E6F7720 69662041 
6D657269 63612773 206E6577 20737061 
63656372 61667420 73756363 65656473 
20696E20 72656163 68696E67 2056656E 
75732C20 77652077 696C6C20 68617665 
206C6974 6572616C 6C792072 65616368 
65642074 68652073 74617273 20626566 
6F726520 6D69646E 69676874 20746F6E 
69676874 2E0A0A54 68697320 69732061 
20627265 61746874 616B696E 67207061 
63652C20 616E6420 73756368 20612070 
61636520 63616E6E 6F742068 656C7020 
62757420 63726561 7465206E 65772069 
6C6C7320 61732069 74206469 7370656C 
73206F6C 642C206E 65772069 676E6F72 
616E6365 2C206E65 77207072 6F626C65 
6D732C20 6E657720 64616E67 6572732E 
20537572 656C7920 74686520 6F70656E 
696E6720 76697374 6173206F 66207370 
61636520 70726F6D 69736520 68696768 
20636F73 74732061 6E642068 61726473 
68697073 2C206173 2077656C 6C206173 
20686967 68207265 77617264 2E0A0A53 
6F206974 20697320 6E6F7420 73757270 
72697369 6E672074 68617420 736F6D65 
20776F75 6C642068 61766520 75732073 
74617920 77686572 65207765 20617265 
2061206C 6974746C 65206C6F 6E676572 
20746F20 72657374 2C20746F 20776169 
742E2042 75742074 68697320 63697479 
206F6620 486F7573 746F6E2C 20746869 
73205374 61746520 6F662054 65786173 
2C207468 69732063 6F756E74 7279206F 
66207468 6520556E 69746564 20537461 
74657320 77617320 6E6F7420 6275696C 
74206279 2074686F 73652077 686F2077 
61697465 6420616E 64207265 73746564 
20616E64 20776973 68656420 746F206C 
6F6F6B20 62656869 6E642074 68656D2E 
20546869 7320636F 756E7472 79207761 
7320636F 6E717565 72656420 62792074 
686F7365 2077686F 206D6F76 65642066 
6F727761 72642D2D 616E6420 736F2077 
696C6C20 73706163 652E0A0A 57696C6C 
69616D20 42726164 666F7264 2C207370 
65616B69 6E672069 6E203136 3330206F 
66207468 6520666F 756E6469 6E67206F 
66207468 6520506C 796D6F75 74682042 
61792043 6F6C6F6E 792C2073 61696420 
74686174 20616C6C 20677265 61742061 
6E642068 6F6E6F72 61626C65 20616374 
696F6E73 20617265 20616363 6F6D7061 
6E696564 20776974 68206772 65617420 
64696666 6963756C 74696573 2C20616E 
6420626F 7468206D 75737420 62652065 
6E746572 70726973 65642061 6E64206F 
76657263 6F6D6520 77697468 20616E73 
77657261 626C6520 636F7572 6167652E 
0A0A4966 20746869 73206361 7073756C 
65206869 73746F72 79206F66 206F7572 
2070726F 67726573 73207465 61636865 
73207573 20616E79 7468696E 672C2069 
74206973 20746861 74206D61 6E2C2069 
6E206869 73207175 65737420 666F7220 
6B6E6F77 6C656467 6520616E 64207072 
6F677265 73732C20 69732064 65746572 
6D696E65 6420616E 64206361 6E6E6F74 
20626520 64657465 72726564 2E205468 
65206578 706C6F72 6174696F 6E206F66 
20737061 63652077 696C6C20 676F2061 
68656164 2C207768 65746865 72207765 
206A6F69 6E20696E 20697420 6F72206E 
6F742C20 616E6420 69742069 73206F6E 
65206F66 20746865 20677265 61742061 
6476656E 74757265 73206F66 20616C6C 
2074696D 652C2061 6E64206E 6F206E61 
74696F6E 20776869 63682065 78706563 
74732074 6F206265 20746865 206C6561 
64657220 6F66206F 74686572 206E6174 
696F6E73 2063616E 20657870 65637420 
746F2073 74617920 62656869 6E642069 
6E207468 65207261 63652066 6F722073 
70616365 2E0A0A54 686F7365 2077686F 
2063616D 65206265 666F7265 20757320 
6D616465 20636572 7461696E 20746861 
74207468 69732063 6F756E74 72792072 
6F646520 74686520 66697273 74207761 
76657320 6F662074 68652069 6E647573 
74726961 6C207265 766F6C75 74696F6E 
732C2074 68652066 69727374 20776176 
6573206F 66206D6F 6465726E 20696E76 
656E7469 6F6E2C20 616E6420 74686520 
66697273 74207761 7665206F 66206E75 
636C6561 7220706F 7765722C 20616E64 
20746869 73206765 6E657261 74696F6E 
20646F65 73206E6F 7420696E 74656E64 
20746F20 666F756E 64657220 696E2074 
68652062 61636B77 61736820 6F662074 
68652063 6F6D696E 67206167 65206F66 
20737061 63652E20 5765206D 65616E20 
746F2062 65206120 70617274 206F6620 
69742D2D 7765206D 65616E20 746F206C 
65616420 69742E20 466F7220 74686520 
65796573 206F6620 74686520 776F726C 
64206E6F 77206C6F 6F6B2069 6E746F20 
73706163 652C2074 6F207468 65206D6F 
6F6E2061 6E642074 6F207468 6520706C 
616E6574 73206265 796F6E64 2C20616E 
64207765 20686176 6520766F 77656420 
74686174 20776520 7368616C 6C206E6F 
74207365 65206974 20676F76 65726E65 
64206279 20612068 6F737469 6C652066 
6C616720 6F662063 6F6E7175 6573742C 
20627574 20627920 61206261 6E6E6572 
206F6620 66726565 646F6D20 616E6420 
70656163 652E2057 65206861 76652076 
6F776564 20746861 74207765 20736861 
6C6C206E 6F742073 65652073 70616365 
2066696C 6C656420 77697468 20776561 
706F6E73 206F6620 6D617373 20646573 
74727563 74696F6E 2C206275 74207769 
74682069 6E737472 756D656E 7473206F 
66206B6E 6F776C65 64676520 616E6420 
756E6465 72737461 6E64696E 672E0A0A 
59657420 74686520 766F7773 206F6620 
74686973 204E6174 696F6E20 63616E20 
6F6E6C79 20626520 66756C66 696C6C65 
64206966 20776520 696E2074 68697320 
4E617469 6F6E2061 72652066 69727374 
2C20616E 642C2074 68657265 666F7265 
2C207765 20696E74 656E6420 746F2062 
65206669 7273742E 20496E20 73686F72 
742C206F 7572206C 65616465 72736869 
7020696E 20736369 656E6365 20616E64 
20696E20 696E6475 73747279 2C206F75 
7220686F 70657320 666F7220 70656163 
6520616E 64207365 63757269 74792C20 
6F757220 6F626C69 67617469 6F6E7320 
746F206F 75727365 6C766573 20617320 
77656C6C 20617320 6F746865 72732C20 
616C6C20 72657175 69726520 75732074 
6F206D61 6B652074 68697320 6566666F 
72742C20 746F2073 6F6C7665 20746865 
7365206D 79737465 72696573 2C20746F 
20736F6C 76652074 68656D20 666F7220 
74686520 676F6F64 206F6620 616C6C20 
6D656E2C 20616E64 20746F20 6265636F 
6D652074 68652077 6F726C64 2773206C 
65616469 6E672073 70616365 2D666172 
696E6720 6E617469 6F6E2E0A 0A576520 
73657420 7361696C 206F6E20 74686973 
206E6577 20736561 20626563 61757365 
20746865 72652069 73206E65 77206B6E 
6F776C65 64676520 746F2062 65206761 
696E6564 2C20616E 64206E65 77207269 
67687473 20746F20 62652077 6F6E2C20 
616E6420 74686579 206D7573 74206265 
20776F6E 20616E64 20757365 6420666F 
72207468 65207072 6F677265 7373206F 
6620616C 6C207065 6F706C65 2E20466F 
72207370 61636520 73636965 6E63652C 
206C696B 65206E75 636C6561 72207363 
69656E63 6520616E 6420616C 6C207465 
63686E6F 6C6F6779 2C206861 73206E6F 
20636F6E 73636965 6E636520 6F662069 
7473206F 776E2E20 57686574 68657220 
69742077 696C6C20 6265636F 6D652061 
20666F72 63652066 6F722067 6F6F6420 
6F722069 6C6C2064 6570656E 6473206F 
6E206D61 6E2C2061 6E64206F 6E6C7920 
69662074 68652055 6E697465 64205374 
61746573 206F6363 75706965 73206120 
706F7369 74696F6E 206F6620 7072652D 
656D696E 656E6365 2063616E 20776520 
68656C70 20646563 69646520 77686574 
68657220 74686973 206E6577 206F6365 
616E2077 696C6C20 62652061 20736561 
206F6620 70656163 65206F72 2061206E 
65772074 65727269 6679696E 67207468 
65617465 72206F66 20776172 2E204920 
646F206E 6F742073 61792074 68652077 
65207368 6F756C64 206F7220 77696C6C 
20676F20 756E7072 6F746563 74656420 
61676169 6E737420 74686520 686F7374 
696C6520 6D697375 7365206F 66207370 
61636520 616E7920 6D6F7265 20746861 
6E207765 20676F20 756E7072 6F746563 
74656420 61676169 6E737420 74686520 
686F7374 696C6520 75736520 6F66206C 
616E6420 6F722073 65612C20 62757420 
4920646F 20736179 20746861 74207370 
61636520 63616E20 62652065 78706C6F 
72656420 616E6420 6D617374 65726564 
20776974 686F7574 20666565 64696E67 
20746865 20666972 6573206F 66207761 
722C2077 6974686F 75742072 65706561 
74696E67 20746865 206D6973 74616B65 
73207468 6174206D 616E2068 6173206D 
61646520 696E2065 7874656E 64696E67 
20686973 20777269 74206172 6F756E64 
20746869 7320676C 6F626520 6F66206F 
7572732E 0A0A5468 65726520 6973206E 
6F207374 72696665 2C206E6F 20707265 
6A756469 63652C20 6E6F206E 6174696F 
6E616C20 636F6E66 6C696374 20696E20 
6F757465 72207370 61636520 61732079 
65742E20 49747320 68617A61 72647320 
61726520 686F7374 696C6520 746F2075 
7320616C 6C2E2049 74732063 6F6E7175 
65737420 64657365 72766573 20746865 
20626573 74206F66 20616C6C 206D616E 
6B696E64 2C20616E 64206974 73206F70 
706F7274 756E6974 7920666F 72207065 
61636566 756C2063 6F6F7065 72617469 
6F6E206D 616E7920 6E657665 7220636F 
6D652061 6761696E 2E204275 74207768 
792C2073 6F6D6520 7361792C 20746865 
206D6F6F 6E3F2057 68792063 686F6F73 
65207468 69732061 73206F75 7220676F 
616C3F20 416E6420 74686579 206D6179 
2077656C 6C206173 6B207768 7920636C 
696D6220 74686520 68696768 65737420 
6D6F756E 7461696E 3F205768 792C2033 
35207965 61727320 61676F2C 20666C79 
20746865 2041746C 616E7469 633F2057 
68792064 6F657320 52696365 20706C61 
79205465 7861733F 0A0A5765 2063686F 
6F736520 746F2067 6F20746F 20746865 
206D6F6F 6E2E2057 65206368 6F6F7365 
20746F20 676F2074 6F207468 65206D6F 
6F6E2069 6E207468 69732064 65636164 
6520616E 6420646F 20746865 206F7468 
65722074 68696E67 732C206E 6F742062 
65636175 73652074 68657920 61726520 
65617379 2C206275 74206265 63617573 
65207468 65792061 72652068 6172642C 
20626563 61757365 20746861 7420676F 
616C2077 696C6C20 73657276 6520746F 
206F7267 616E697A 6520616E 64206D65 
61737572 65207468 65206265 7374206F 
66206F75 7220656E 65726769 65732061 
6E642073 6B696C6C 732C2062 65636175 
73652074 68617420 6368616C 6C656E67 
65206973 206F6E65 20746861 74207765 
20617265 2077696C 6C696E67 20746F20 
61636365 70742C20 6F6E6520 77652061 
72652075 6E77696C 6C696E67 20746F20 
706F7374 706F6E65 2C20616E 64206F6E 
65207768 69636820 77652069 6E74656E 
6420746F 2077696E 2C20616E 64207468 
65206F74 68657273 2C20746F 6F2E0A0A 
49742069 7320666F 72207468 65736520 
72656173 6F6E7320 74686174 20492072 
65676172 64207468 65206465 63697369 
6F6E206C 61737420 79656172 20746F20 
73686966 74206F75 72206566 666F7274 
7320696E 20737061 63652066 726F6D20 
6C6F7720 746F2068 69676820 67656172 
20617320 616D6F6E 67207468 65206D6F 
73742069 6D706F72 74616E74 20646563 
6973696F 6E732074 68617420 77696C6C 
20626520 6D616465 20647572 696E6720 
6D792069 6E63756D 62656E63 7920696E 
20746865 206F6666 69636520 6F662074 
68652050 72657369 64656E63 792E0A0A 
496E2074 6865206C 61737420 32342068 
6F757273 20776520 68617665 20736565 
6E206661 63696C69 74696573 206E6F77 
20626569 6E672063 72656174 65642066 
6F722074 68652067 72656174 65737420 
616E6420 6D6F7374 20636F6D 706C6578 
20657870 6C6F7261 74696F6E 20696E20 
6D616E27 73206869 73746F72 792E2057 
65206861 76652066 656C7420 74686520 
67726F75 6E642073 68616B65 20616E64 
20746865 20616972 20736861 74746572 
65642062 79207468 65207465 7374696E 
67206F66 20612053 61747572 6E20432D 
3120626F 6F737465 7220726F 636B6574 
2C206D61 6E792074 696D6573 20617320 
706F7765 7266756C 20617320 74686520 
41746C61 73207768 69636820 6C61756E 
63686564 204A6F68 6E20476C 656E6E2C 
2067656E 65726174 696E6720 706F7765 
72206571 75697661 6C656E74 20746F20 
31302C30 30302061 75746F6D 6F62696C 
65732077 69746820 74686569 72206163 
63656C65 7261746F 7273206F 6E207468 
6520666C 6F6F722E 20576520 68617665 
20736565 6E207468 65207369 74652077 
68657265 20746865 20462D31 20726F63 
6B657420 656E6769 6E65732C 20656163 
68206F6E 65206173 20706F77 65726675 
6C206173 20616C6C 20656967 68742065 
6E67696E 6573206F 66207468 65205361 
7475726E 20636F6D 62696E65 642C2077 
696C6C20 62652063 6C757374 65726564 
20746F67 65746865 7220746F 206D616B 
65207468 65206164 76616E63 65642053 
61747572 6E206D69 7373696C 652C2061 
7373656D 626C6564 20696E20 61206E65 
77206275 696C6469 6E672074 6F206265 
20627569 6C742061 74204361 70652043 
616E6176 6572616C 20617320 74616C6C 
20617320 61203438 2073746F 72792073 
74727563 74757265 2C206173 20776964 
65206173 20612063 69747920 626C6F63 
6B2C2061 6E642061 73206C6F 6E672061 
73207477 6F206C65 6E677468 73206F66 
20746869 73206669 656C642E 0A0A5769 
7468696E 20746865 7365206C 61737420 
3139206D 6F6E7468 73206174 206C6561 
73742034 35207361 74656C6C 69746573 
20686176 65206369 72636C65 64207468 
65206561 7274682E 20536F6D 65203430 
206F6620 7468656D 20776572 6520226D 
61646520 696E2074 68652055 6E697465 
64205374 61746573 206F6620 416D6572 
69636122 20616E64 20746865 79207765 
72652066 6172206D 6F726520 736F7068 
69737469 63617465 6420616E 64207375 
70706C69 65642066 6172206D 6F726520 
6B6E6F77 6C656467 6520746F 20746865 
2070656F 706C6520 6F662074 68652077 
6F726C64 20746861 6E207468 6F736520 
6F662074 68652053 6F766965 7420556E 
696F6E2E 0A0A5468 65204D61 72696E65 
72207370 61636563 72616674 206E6F77 
206F6E20 69747320 77617920 746F2056 
656E7573 20697320 74686520 6D6F7374 
20696E74 72696361 74652069 6E737472 
756D656E 7420696E 20746865 20686973 
746F7279 206F6620 73706163 65207363 
69656E63 652E2054 68652061 63637572 
61637920 6F662074 68617420 73686F74 
20697320 636F6D70 61726162 6C652074 
6F206669 72696E67 2061206D 69737369 
6C652066 726F6D20 43617065 2043616E 
61766572 616C2061 6E642064 726F7070 
696E6720 69742069 6E207468 69732073 
74616469 756D2062 65747765 656E2074 
68652074 68652034 302D7961 7264206C 
696E6573 2E0A0A54 72616E73 69742073 
6174656C 6C697465 73206172 65206865 
6C70696E 67206F75 72207368 69707320 
61742073 65612074 6F207374 65657220 
61207361 66657220 636F7572 73652E20 
5469726F 73207361 74656C6C 69746573 
20686176 65206769 76656E20 75732075 
6E707265 63656465 6E746564 20776172 
6E696E67 73206F66 20687572 72696361 
6E657320 616E6420 73746F72 6D732C20 
616E6420 77696C6C 20646F20 74686520 
73616D65 20666F72 20666F72 65737420 
66697265 7320616E 64206963 65626572 
67732E0A 0A576520 68617665 20686164 
206F7572 20666169 6C757265 732C2062 
75742073 6F206861 7665206F 74686572 
732C2065 76656E20 69662074 68657920 
646F206E 6F742061 646D6974 20746865 
6D2E2041 6E642074 68657920 6D617920 
6265206C 65737320 7075626C 69632E0A 
0A546F20 62652073 7572652C 20776520 
61726520 62656869 6E642C20 616E6420 
77696C6C 20626520 62656869 6E642066 
6F722073 6F6D6520 74696D65 20696E20 
6D616E6E 65642066 6C696768 742E2042 
75742077 6520646F 206E6F74 20696E74 
656E6420 746F2073 74617920 62656869 
6E642C20 616E6420 696E2074 68697320 
64656361 64652C20 77652073 68616C6C 
206D616B 65207570 20616E64 206D6F76 
65206168 6561642E 0A0A5468 65206772 
6F777468 206F6620 6F757220 73636965 
6E636520 616E6420 65647563 6174696F 
6E207769 6C6C2062 6520656E 72696368 
65642062 79206E65 77206B6E 6F776C65 
64676520 6F66206F 75722075 6E697665 
72736520 616E6420 656E7669 726F6E6D 
656E742C 20627920 6E657720 74656368 
6E697175 6573206F 66206C65 61726E69 
6E672061 6E64206D 61707069 6E672061 
6E64206F 62736572 76617469 6F6E2C20 
6279206E 65772074 6F6F6C73 20616E64 
20636F6D 70757465 72732066 6F722069 
6E647573 7472792C 206D6564 6963696E 
652C2074 68652068 6F6D6520 61732077 
656C6C20 61732074 68652073 63686F6F 
6C2E2054 6563686E 6963616C 20696E73 
74697475 74696F6E 732C2073 75636820 
61732052 6963652C 2077696C 6C207265 
61702074 68652068 61727665 7374206F 
66207468 65736520 6761696E 732E0A0A 
416E6420 66696E61 6C6C792C 20746865 
20737061 63652065 66666F72 74206974 
73656C66 2C207768 696C6520 7374696C 
6C20696E 20697473 20696E66 616E6379 
2C206861 7320616C 72656164 79206372 
65617465 64206120 67726561 74206E75 
6D626572 206F6620 6E657720 636F6D70 
616E6965 732C2061 6E642074 656E7320 
6F662074 686F7573 616E6473 206F6620 
6E657720 6A6F6273 2E205370 61636520 
616E6420 72656C61 74656420 696E6475 
73747269 65732061 72652067 656E6572 
6174696E 67206E65 77206465 6D616E64 
7320696E 20696E76 6573746D 656E7420 
616E6420 736B696C 6C656420 70657273 
6F6E6E65 6C2C2061 6E642074 68697320 
63697479 20616E64 20746869 73205374 
6174652C 20616E64 20746869 73207265 
67696F6E 2C207769 6C6C2073 68617265 
20677265 61746C79 20696E20 74686973 
2067726F 7774682E 20576861 74207761 
73206F6E 63652074 68652066 75727468 
65737420 6F757470 6F737420 6F6E2074 
6865206F 6C642066 726F6E74 69657220 
6F662074 68652057 65737420 77696C6C 
20626520 74686520 66757274 68657374 
206F7574 706F7374 206F6E20 74686520 
6E657720 66726F6E 74696572 206F6620 
73636965 6E636520 616E6420 73706163 
652E2048 6F757374 6F6E2C20 796F7572 
20436974 79206F66 20486F75 73746F6E 
2C207769 74682069 7473204D 616E6E65 
64205370 61636563 72616674 2043656E 
7465722C 2077696C 6C206265 636F6D65 
20746865 20686561 7274206F 66206120 
6C617267 65207363 69656E74 69666963 
20616E64 20656E67 696E6565 72696E67 
20636F6D 6D756E69 74792E20 44757269 
6E672074 6865206E 65787420 35207965 
61727320 74686520 4E617469 6F6E616C 
20416572 6F6E6175 74696373 20616E64 
20537061 63652041 646D696E 69737472 
6174696F 6E206578 70656374 7320746F 
20646F75 626C6520 74686520 6E756D62 
6572206F 66207363 69656E74 69737473 
20616E64 20656E67 696E6565 72732069 
6E207468 69732061 7265612C 20746F20 
696E6372 65617365 20697473 206F7574 
6C617973 20666F72 2073616C 61726965 
7320616E 64206578 70656E73 65732074 
6F202436 30206D69 6C6C696F 6E206120 
79656172 3B20746F 20696E76 65737420 
736F6D65 20243230 30206D69 6C6C696F 
6E20696E 20706C61 6E742061 6E64206C 
61626F72 61746F72 79206661 63696C69 
74696573 3B20616E 6420746F 20646972 
65637420 6F722063 6F6E7472 61637420 
666F7220 6E657720 73706163 65206566 
666F7274 73206F76 65722024 31206269 
6C6C696F 6E206672 6F6D2074 68697320 
43656E74 65722069 6E207468 69732043 
6974792E 0A0A546F 20626520 73757265 
2C20616C 6C207468 69732063 6F737473 
20757320 616C6C20 6120676F 6F642064 
65616C20 6F66206D 6F6E6579 2E205468 
69732079 656172C2 B9732073 70616365 
20627564 67657420 69732074 68726565 
2074696D 65732077 68617420 69742077 
61732069 6E204A61 6E756172 79203139 
36312C20 616E6420 69742069 73206772 
65617465 72207468 616E2074 68652073 
70616365 20627564 67657420 6F662074 
68652070 72657669 6F757320 65696768 
74207965 61727320 636F6D62 696E6564 
2E205468 61742062 75646765 74206E6F 
77207374 616E6473 20617420 24352C34 
3030206D 696C6C69 6F6E2061 20796561 
722D2D61 20737461 67676572 696E6720 
