B8C98727 B82F3A90 A2805326 A3DAE4AA 
6155C1E5 F6A4D04A 2DD51662 D253106A 
4A2E0C3C 3C43F1C3 E313CBED C0F5AA8B 
917DD975 481E960C 9A9BA811 9419052E 
9F5D63D5 2B58D887 0F0BF375 C62A6BBA 
3787859E 27D6B5FC 58387D22 E42FBD33 
662F61E0 BCA7F77C FB316DE2 686F40FA 
BEBD8BB0 F19E715B 7DC057DA 2C1C08D8 
CCDD1DF1 71A87A05 ECA1ADC0 F217538B 
DE3EA2C7 9811107E B344301A 16E38439 
A371A193 B78344A9 885B72BB 7D678FB1 
F6A51AA4 89C668C0 595A1BC2 57FC2721 
697F43C8 B336E0FF 8722FB86 02AB2D14 
2BA5E4B2 90A1833D 1D598BBF 53885C4A 
5C2B4E48 29FB07C2 5416656A AD316B71 
C7F95D23 20BD328E 574B33D5 830E1CB6 
F3116487 8AE7A101 03A77202 87C73693 
B7E9992D 31C6C5B4 44C7DBB6 B71DFC08 
9AAC9CAF 9348F7C9 4A3D3E5A E8B11835 
767F5E52 628871B8 D13E4AE3 7C8DDAD7 
64D31787 2F65DC4F F8DDAF77 F76D0F6C 
605FD5B1 6ADAA216 265A2801 E3297BC9 
B7721C82 1334CD3C 6AE6148B F4760420 
A2E51A51 D36BB567 CE7C90C8 9630A8B4 
89499CE4 5B2B9B84 5F8BF62D 1A4F344A 
E958E111 E67F5801 5709CFD2 9A158AB4 
DAF5944C 05694165 611BF6AA 07AD589F 
513ED8EA 1018EB36 AD68FC97 9F042C47 
D351CE41 FA70293A 9F8A5ECF 1114CCF3 
B22F17E4 3B2FBC56 65680EED 3B7C3383 
008B5C4C FD8C40B0 054A3491 C1A05BF7 
DDFDD159 0D78B9C8 4235B0D3 8EEFB151 
58F2FB87 A5E386BD 028418C0 29D0DED2 
49454D70 78A487DE C74288EF E90F3191 
E33FAD47 1B83ABC0 86EE10CB 48DD295D 
84C03C2E 2CA42B5C 4CBE6E48 E01840AA 
D56A2712 739D5177 0DE1597B 5A54CA18 
43872700 937A1535 3750E8A6 61F4D4AA 
65A69F67 2AFB24AB 061A6A9F 4D3B8DF0 
7B8799E7 95F900FD 92C1F8B7 216B94E8 
FF5C142B 1515F036 0F1F8574 9D53E0A4 
49D8AB91 3830C7F4 D5685E3C 21921E3B 
001E2774 FD3622E6 F8E4CE82 74AF923C 
378EA4F8 DB4A0481 15AD2E3E 42FC17EC 
45C18E7E 9F6012E7 634ED390 37C1C4EE 
3EC7CC42 4C3078BD 439FD039 D3160B7C 
027ACB7A F512C6E9 94C0F879 8093381C 
ACBBFBD5 B0F592EC 5450C099 BDC5E34E 
AEA1CA7D 2002C5DC 93892B34 08827529 
9D3BA934 EEAFDFBE C2085210 D5BE8D7A 
06C32337 C728BC9E 33AA8E3A 6F77AF3E 
45DE78E6 3B849655 BB75F50F 89D8049A 
1C006AAF 8BAE108E 6379A7BF D5A30B3A 
B89AA128 A49CABB1 73121400 94AFEED7 
EAD01951 C3C348A4 DC22BC85 853B5AB1 
BA812AC4 6406D190 82496348 B1240AFF 
500B9701 0B4FA105 8C996418 D37EE934 
F747D5D8 036ADB16 3AC6BD2F 013A8F00 
6C2275A0 1334B815 CCE578EE E83DEB1F 
F39500D8 284B2263 DC88CFFA ED1263CE 
E8A5A27C 7096C817 E15C9D61 4E902952 
C6391305 4A90E39B 36D06BE1 A14F8281 
087E4DFA C55804DD B35102AC FE05C27F 
8E43E6E9 B9D6CE7F 6B5A82DC 1413E633 
CDA07D58 DFAF60E1 5CBFE94B D5B60191 
33DD1A7E 8DB7C901 04448E09 E7FECBCF 
E0B52DE6 243D63FC 0AC37961 C9BD2659 
6978D6B5 9490431A 21C0EC82 1A7857F8 
9F3DAF7C C3B7E2FF BE937B6F 9FFB1808 
9364F1FA ECD9495B C9122101 92A30D74 
A1555DBF 5E333388 5971A759 10C20045 
348C3539 69A09F69 4E07CDC5 74B0698A 
61757941 15B75013 81D3E58D ABB1A8D7 
7BA5E781 FB47BF5C 6D2BBB06 60C05080 
DC73BF48 7C359527 F520C1A6 5D5F5C2C 
76F43501 193A3EC2 EB2A0DEA 239EE10B 
EF4191B8 AE860AB5 7D8EBA58 EF51401D 
F61C19F0 1FA1129D D9AB2109 9A5434F5 
1CE08B63 C0D271C7 2C84DB8C 4DE3EE8E 
8B664B48 8C792A24 62DE3C86 3F0D3F5D 
B64D4B5E 8F7FB9E2 55563B31 95A45266 
5823C7D6 C3EA1B57 8E342DC8 85886D53 
CA7E5E91 113A64B4 309CB1ED 56464803 
D614AFB2 E3886F0D FAE25FA0 F4698409 
F87233F0 CF378758 0C76FD12 E4500D3A 
BF95EB6D 681529E3 98FDE1C5 E73BE37C 
670E39C8 89A5B96F E454BE04 876BCD4A 
391AA43A 79316E12 518E664E B8E8326E 
4E8C6221 D05BDB84 9E5FCB4D AFC95FC9 
F9C28D3C F071A644 CB16A2DC 210A21A9 
A6E1625D 1F32255C 143F4B9F 4F2CE419 
C84383EA 4717A0D1 FD537A5F D2C4D6E9 
24324793 3F76233B C8BDEE6A C6F5579E 
58F0861D D9ECF806 F625AE2A FD764023 
B52B0B26 EECCA3D3 F8910A08 1EA4F0C1 
FB901871 B554F97C 73C46138 FF424F72 
DB240FD9 50228FBF ED09B312 8E992F8D 
0F360DC3 D10C727A 2B91C243 B5004054 
8DBBC420 077ACE0C F05E542C DEE22711 
EA2E8611 56392FB6 F250ED7C 273A8299 
687449A7 3FF6C321 7DF226E1 ADDD6EFE 
9A725746 010225CF 54C0DEE1 A7AD2AA7 
26BE0E00 48C0046E CE3EE264 F67E118A 
344A1F54 540EB5CF 7188C925 952D4EED 
FEDC764A 3C662F4F 39DD9D02 26674961 
2CD1C3C3 46E5984B 39BDF3DD 74411474 
461D3188 14146985 20F73867 7590286C 
ED282F06 E7B70B95 12EF0767 DFB76775 
7809DA6B EA4E81DB 4D359465 32C43951 
D8808B1D B2974479 89CD48CB DD53FA21 
7883A231 FCD17E72 D12F45B9 A67251E3 
CDAAE44B C33B3498 442E3BF0 C8C899A4 
5C14EF3A CE09A703 D163CBE4 5D749B8C 
CF31AD3E 9A2A6812 21504EAB 0ABB0135 
581B1484 F4F58705 404716CF 0898E519 
D5B40434 F50F2749 20B6A126 FDFC7C78 
11F21EFB 861137A7 D840DF13 07D6C6B5 
EB281BC1 65490249 82524E1F B63CB5FF 
AA8BE264 A6F1DFB0 CE31A6A7 06847A2B 
86EC8A9C FAC4FBD0 03665EC6 9E150896 
9ED4E9DA C16DDB34 A7EFF3DB FB6FAFDA 
5627B88C C6C674D1 AFEAB1A8 D7BF51B8 
86007A1F 6C0248CC 9E666F6B DDCDDD6F 
D805BD24 63B62260 C6CC815B 4DEA1F8B 
B607DB93 5A01886D D4A9B774 FDB6BD15 
DE737F9C 2D66F08D B955B4AF 2785709A 
22122516 2FABC8A2 67FAD7A6 832ED394 
254DCEC3 003CE8CF 08A49392 CFCB58A6 
6E0EEA9B 8C3C4FB3 234457E8 38F1DCD4 
455F5A66 4D288DD3 33094963 69B30CE7 
9A5D3D78 366FA0F8 104C7D7D 4F4A80AA 
15677932 EA3980FF C4797E83 21FCF1EB 
AA97FC2A C0511973 B3ACAF3D F8B1BB53 
4F37C0BA B66141A4 A1ACEC8B 5A1AD17F 
B6363787 3D9488CC 9A7F0AE9 26087A00 
97E034E7 20DEC149 3BDECF22 526680A5 
96E56918 BE50A597 9F42FE12 34C7C200 
A2451B94 62E71348 733F3AEB 2B1E85BE 
CC803807 BA95C320 F5D528B5 C6ACCBB5 
D0856894 C84A8666 77139CCF A8037285 
8A479EB0 8B9DA117 53D68AED B486A697 
98FB745F 1223BE18 4CAE305B 6BF9450B 
D59076AD D67E3EF3 E5AF5E7B 73C3C2C3 
70C72F06 528EC112 EC1AEB58 951B1FA2 
73639F21 A60AACC6 EF59F083 785B590C 
558B1F77 2B36A873 692369AD A83645B2 
28341DC4 BF2CEC47 28BE29AC 8BC6CE0A 
9865BBBD 3DB41876 1179AC26 413CC824 
C2C388AC EBC7AE04 B9C390BC 2C03507F 
AE1E5397 5F6415F1 C76540D8 1D3862C7 
5CF8C62D E4A93311 59ED08AA C3981874 
98B6167C 9716D782 FCC72443 29FC6934 
E66423E4 6433535C 9BF67EEE A589A29F 
2E83365D 421D89FF 23901572 25732707 
BAD2CCF0 2F8DE04E 0100EEA2 627B00D9 
7656D8C7 A843729D EE60E7BF 71D4C195 
BD4FA2FA 5BB6E9CC 91AFA223 186F1B08 
DDD5FD2A 7FF54A0E 86C17640 30FCEBE7 
1BD4D658 C5AAF58B A13FC41C C8AAE10D 
FE14350C EB24254D 457BA44D F92AB48D 
B190B2D1 29C83856 D93C21FA EB37D5AF 
A0B16C0F C041B4E7 D953EB52 FB255BF9 
B690C8AC F9ED702C 61FA3FD5 2E3DDB33 
7DB13ACE 88B9342B 86D4872A 302A6019 
3891F33F F791AA37 5D9A75D1 34B6633D 
3CA137B4 99CC1C5C 0619A86C 40E984C2 
74829EE8 149CD31A 72455BF0 5ED9A969 
FA0DB147 C90BAF7E D36BEFC7 72D06269 
A05F061F 4991718D 8DA23FBD 6F9A9570 
16631980 E3DE4988 687DB30C 79BB9CF9 
BA095658 8FE8ACE3 2EC6A5C1 E04B497A 
C7DE56E8 30E51C4E 2FA5624D 0325056E 
A08309F9 36371F50 D365CE22 4B25378B 
D30AAA32 AF4A19F0 2199C56F D28E1DC2 
26AC9B54 FD749977 157FCF1C 11844937 
44068C3A 9197EF58 66979763 EAF57D35 
C2101929 4F5059B5 26C2BD00 34E8ADDD 
8EEC7F90 101AD35A 6627A8D1 58980745 
A06BFB26 E9D3BC02 406EA5A6 AC01B177 
EF5CF255 F16815EA 8A10C523 E0653912 
7D1214DD DFB7FE56 25F2FC42 37808CCC 
ADD2BDC4 AF52705D 9A902F24 EF61517B 
F741AD85 390DA5CB 2284D1BE 59734CB4 
7765EA57 78743047 27C5CC39 BABB1118 
679A0F18 A9CC501D 36370871 68AE9C82 
0BB4738A A7354746 26250AD7 C306EE70 
6111BD7E 4ABFE9A5 F219765C FC8CA2DE 
814EDA6A C71D5904 AF4987D8 16739C2D 
78D4BEDF 8C6703B4 01F4ADB2 F25D1D51 
49857D47 7E397DF4 98AD2F46 57B8BDF1 
43772DDE C72B7F78 8AAB640F E5AC9A97 
7A2AE430 20DF68B9 DE7AC25A 85481605 
6D8E906E 4DA59022 0A02F185 8714C0B3 
90C22CC1 6F955153 9B513B78 DD602A2B 
36082DF3 EBB74F0B 6FD1A77E A5432F85 
98D460DF D1A22C2D F12CA627 AE64242C 
4F68010E 87C72874 DABD1497 522189FA 
732F1701 231435E6 DD3E7F0E 946E5DB2 
AEB45BE8 5F3D1C3A C0FA673F 1C257827 
CEFC913C 7F552BD1 A17E2B35 5137900F 
BC810908 22794366 BFA434E4 13A4CAEE 
C35A101D 0AE3F797 0168DDBC 017003DE 
88141967 2A418FBB 941DDDD5 2CFAE57F 
50735FF5 8D087D82 48924490 5B38A458 
CE96D30F 91363030 9023C8AB B07FF12B 
AAD0C084 5063ACCC 10AC9087 400FF5A6 
B0FB437D BFB7653E C8F6BB16 C3977047 
3FAB9073 DAB1EB19 CDBE4D9B 625CE249 
8FF20699 B77224C5 E501EB0A C2AEC01A 
57DA65B1 562862EA BA03023C 5A56F311 
F8D3D857 6B46E5CF C8CE7B6E 02BC7C05 
4528F125 4762AB02 0943640C 9D75BB3F 
E2EB2F48 373E428B CC9137FC C3BA73F3 
555D8A70 642A3590 A23A73D3 9285489A 
3B1B77A0 11470E6F BF7312E6 DE37B03A 
79FD1378 3E7EF6F4 A17992F8 3AB6F4DC 
E7685DEA 80BD4DB2 A5660F0C 20021C0F 
99387AB3 5CC6671F 6F242F12 B498E4CC 
59B0E8E3 75283964 659BC846 CE17BBD4 
CAF0428C 760B0755 57308BA6 20758E15 
6586548E D2901AA9 B75B6B9E F0FFC302 
8CAC0004 7B54DBFE CED55E01 300D4F11 
97F96D7C A85D487B EBFFD082 D7A34CE0 
A84B377C 088BC2DD 46F9585A 393FF916 
B6BEB1CC A74FA11F 534B540B 41E358F4 
1D92D21A 3CB79954 EC98EFBB BA16B0AA 
9F70F7C8 A2E49671 92F704C9 8C6998D9 
1566EE82 F6934215 DA8E2A07 E02CBD45 
F3DDDE08 21AB358D AD9E49FD B031C198 
93857BD7 B83A198A FB23504F FF6079C2 
4C29FE09 D4C4AAF8 6D552578 EE01E2EC 
74B6B9C9 75865D94 15E8CD4C B7337FC9 
B8AEB5E4 C7A6C548 57C726D1 F0197D63 
80892E3A FF09298D 452765D2 0D917C85 
F0D543A1 97DD602D 00AABB71 1D23FAAC 
39D7CE6B C45A718F CEB0D177 FF39ECD0 
0989E9FD 169E8F81 BD807B15 5889F8BF 
8E072ECB 568D716C E1EC4529 29D133C5 
9AC87F39 BDE787B4 767E5BCB C3172EC5 
DAAC123B 4BA32494 E5AE039D C975D56B 
00D01562 71101F4B E2F2220C 91474CAE 
F908CBC1 B8B30824 05308191 B3AF184C 
71AA70B4 F848633F 4C4D796A CF4A1873 
4C67B8A6 D02A522A 157B27D9 91FAB1BA 
60BBFF0F 22BAE5F6 407120F5 B6D8F9F5 
9C6F2A3D 3C6FE252 9C03547C F699562C 
8EFD1E82 C759B0BF D9D6689B 4CA3B8E6 
F0A4C21C 736A3B1A 20A3B10F C6FFA2E0 
5D862220 F4F2FB63 B44C3D81 7B336DD4 
5EAFB612 C6B0240F 051B2EC0 A56F4E46 
CEBDCBDD A16BB0E2 E936759A F2FF5DAE 
F32C6EB4 905A67D2 54DA07BC F736A01F 


54455854 204F4620 50524553 4944454E 
54204A4F 484E204B 454E4E45 44592753 
20524943 45205354 41444955 4D204D4F 
4F4E2053 50454543 480A0A50 72657369 
64656E74 20506974 7A65722C 204D722E 
20566963 65205072 65736964 656E742C 
20476F76 65726E6F 722C2043 6F6E6772 
6573736D 616E2054 686F6D61 732C2053 
656E6174 6F722057 696C6579 2C20616E 
6420436F 6E677265 73736D61 6E204D69 
6C6C6572 2C204D72 2E205765 62622C20 
4D722E20 42656C6C 2C207363 69656E74 
69737473 2C206469 7374696E 67756973 
68656420 67756573 74732C20 616E6420 
6C616469 65732061 6E642067 656E746C 
656D656E 3A0A0A49 20617070 72656369 
61746520 796F7572 20707265 73696465 
6E742068 6176696E 67206D61 6465206D 
6520616E 20686F6E 6F726172 79207669 
73697469 6E672070 726F6665 73736F72 
2C20616E 64204920 77696C6C 20617373 
75726520 796F7520 74686174 206D7920 
66697273 74206C65 63747572 65207769 
6C6C2062 65207665 72792062 72696566 
2E0A0A49 20616D20 64656C69 67687465 
6420746F 20626520 68657265 2C20616E 
64204927 6D207061 72746963 756C6172 
6C792064 656C6967 68746564 20746F20 
62652068 65726520 6F6E2074 68697320 
6F636361 73696F6E 2E0A0A57 65206D65 
65742061 74206120 636F6C6C 65676520 
6E6F7465 6420666F 72206B6E 6F776C65 
6467652C 20696E20 61206369 7479206E 
6F746564 20666F72 2070726F 67726573 
732C2069 6E206120 53746174 65206E6F 
74656420 666F7220 73747265 6E677468 
2C20616E 64207765 20737461 6E642069 
6E206E65 6564206F 6620616C 6C207468 
7265652C 20666F72 20776520 6D656574 
20696E20 616E2068 6F757220 6F662063 
68616E67 6520616E 64206368 616C6C65 
6E67652C 20696E20 61206465 63616465 
206F6620 686F7065 20616E64 20666561 
722C2069 6E20616E 20616765 206F6620 
626F7468 206B6E6F 776C6564 67652061 
6E642069 676E6F72 616E6365 2E205468 
65206772 65617465 72206F75 72206B6E 
6F776C65 64676520 696E6372 65617365 
732C2074 68652067 72656174 6572206F 
75722069 676E6F72 616E6365 20756E66 
6F6C6473 2E0A0A44 65737069 74652074 
68652073 7472696B 696E6720 66616374 
20746861 74206D6F 7374206F 66207468 
65207363 69656E74 69737473 20746861 
74207468 6520776F 726C6420 68617320 
65766572 206B6E6F 776E2061 72652061 
6C697665 20616E64 20776F72 6B696E67 
20746F64 61792C20 64657370 69746520 
74686520 66616374 20746861 74207468 
6973204E 6174696F 6EC2B973 206F776E 
20736369 656E7469 66696320 6D616E70 
6F776572 20697320 646F7562 6C696E67 
20657665 72792031 32207965 61727320 
696E2061 20726174 65206F66 2067726F 
77746820 6D6F7265 20746861 6E207468 
72656520 74696D65 73207468 6174206F 
66206F75 7220706F 70756C61 74696F6E 
20617320 61207768 6F6C652C 20646573 
70697465 20746861 742C2074 68652076 
61737420 73747265 74636865 73206F66 
20746865 20756E6B 6E6F776E 20616E64 
20746865 20756E61 6E737765 72656420 
616E6420 74686520 756E6669 6E697368 
65642073 74696C6C 20666172 206F7574 
73747269 70206F75 7220636F 6C6C6563 
74697665 20636F6D 70726568 656E7369 
6F6E2E0A 0A4E6F20 6D616E20 63616E20 
66756C6C 79206772 61737020 686F7720 
66617220 616E6420 686F7720 66617374 
20776520 68617665 20636F6D 652C2062 
75742063 6F6E6465 6E73652C 20696620 
796F7520 77696C6C 2C207468 65203530 
2C303030 20796561 7273206F 66206D61 
6EC2B973 20726563 6F726465 64206869 
73746F72 7920696E 20612074 696D6520 
7370616E 206F6620 62757420 61206861 
6C662D63 656E7475 72792E20 53746174 
65642069 6E207468 65736520 7465726D 
732C2077 65206B6E 6F772076 65727920 
6C697474 6C652061 626F7574 20746865 
20666972 73742034 30207965 6172732C 
20657863 65707420 61742074 68652065 
6E64206F 66207468 656D2061 6476616E 
63656420 6D616E20 68616420 6C656172 
6E656420 746F2075 73652074 68652073 
6B696E73 206F6620 616E696D 616C7320 
746F2063 6F766572 20746865 6D2E2054 
68656E20 61626F75 74203130 20796561 
72732061 676F2C20 756E6465 72207468 
69732073 74616E64 6172642C 206D616E 
20656D65 72676564 2066726F 6D206869 
73206361 76657320 746F2063 6F6E7374 
72756374 206F7468 6572206B 696E6473 
206F6620 7368656C 7465722E 204F6E6C 
79206669 76652079 65617273 2061676F 
206D616E 206C6561 726E6564 20746F20 
77726974 6520616E 64207573 65206120 
63617274 20776974 68207768 65656C73 
2E204368 72697374 69616E69 74792062 
6567616E 206C6573 73207468 616E2074 
776F2079 65617273 2061676F 2E205468 
65207072 696E7469 6E672070 72657373 
2063616D 65207468 69732079 6561722C 
20616E64 20746865 6E206C65 73732074 
68616E20 74776F20 6D6F6E74 68732061 
676F2C20 64757269 6E672074 68697320 
77686F6C 65203530 2D796561 72207370 
616E206F 66206875 6D616E20 68697374 
6F72792C 20746865 20737465 616D2065 
6E67696E 65207072 6F766964 65642061 
206E6577 20736F75 72636520 6F662070 
6F776572 2E0A0A4E 6577746F 6E206578 
706C6F72 65642074 6865206D 65616E69 
6E67206F 66206772 61766974 792E204C 
61737420 6D6F6E74 6820656C 65637472 
6963206C 69676874 7320616E 64207465 
6C657068 6F6E6573 20616E64 20617574 
6F6D6F62 696C6573 20616E64 20616972 
706C616E 65732062 6563616D 65206176 
61696C61 626C652E 204F6E6C 79206C61 
73742077 65656B20 64696420 77652064 
6576656C 6F702070 656E6963 696C6C69 
6E20616E 64207465 6C657669 73696F6E 
20616E64 206E7563 6C656172 20706F77 
65722C20 616E6420 6E6F7720 69662041 
6D657269 63612773 206E6577 20737061 
63656372 61667420 73756363 65656473 
20696E20 72656163 68696E67 2056656E 
75732C20 77652077 696C6C20 68617665 
206C6974 6572616C 6C792072 65616368 
65642074 68652073 74617273 20626566 
6F726520 6D69646E 69676874 20746F6E 
69676874 2E0A0A54 68697320 69732061 
20627265 61746874 616B696E 67207061 
63652C20 616E6420 73756368 20612070 
61636520 63616E6E 6F742068 656C7020 
62757420 63726561 7465206E 65772069 
6C6C7320 61732069 74206469 7370656C 
73206F6C 642C206E 65772069 676E6F72 
616E6365 2C206E65 77207072 6F626C65 
6D732C20 6E657720 64616E67 6572732E 
20537572 656C7920 74686520 6F70656E 
696E6720 76697374 6173206F 66207370 
61636520 70726F6D 69736520 68696768 
20636F73 74732061 6E642068 61726473 
68697073 2C206173 2077656C 6C206173 
20686967 68207265 77617264 2E0A0A53 
6F206974 20697320 6E6F7420 73757270 
72697369 6E672074 68617420 736F6D65 
20776F75 6C642068 61766520 75732073 
74617920 77686572 65207765 20617265 
2061206C 6974746C 65206C6F 6E676572 
20746F20 72657374 2C20746F 20776169 
742E2042 75742074 68697320 63697479 
206F6620 486F7573 746F6E2C 20746869 
73205374 61746520 6F662054 65786173 
2C207468 69732063 6F756E74 7279206F 
66207468 6520556E 69746564 20537461 
74657320 77617320 6E6F7420 6275696C 
74206279 2074686F 73652077 686F2077 
61697465 6420616E 64207265 73746564 
20616E64 20776973 68656420 746F206C 
6F6F6B20 62656869 6E642074 68656D2E 
20546869 7320636F 756E7472 79207761 
7320636F 6E717565 72656420 62792074 
686F7365 2077686F 206D6F76 65642066 
6F727761 72642D2D 616E6420 736F2077 
696C6C20 73706163 652E0A0A 57696C6C 
69616D20 42726164 666F7264 2C207370 
65616B69 6E672069 6E203136 3330206F 
66207468 6520666F 756E6469 6E67206F 
66207468 6520506C 796D6F75 74682042 
61792043 6F6C6F6E 792C2073 61696420 
74686174 20616C6C 20677265 61742061 
6E642068 6F6E6F72 61626C65 20616374 
696F6E73 20617265 20616363 6F6D7061 
6E696564 20776974 68206772 65617420 
64696666 6963756C 74696573 2C20616E 
6420626F 7468206D 75737420 62652065 
6E746572 70726973 65642061 6E64206F 
76657263 6F6D6520 77697468 20616E73 
77657261 626C6520 636F7572 6167652E 
0A0A4966 20746869 73206361 7073756C 
65206869 73746F72 79206F66 206F7572 
2070726F 67726573 73207465 61636865 
73207573 20616E79 7468696E 672C2069 
74206973 20746861 74206D61 6E2C2069 
6E206869 73207175 65737420 666F7220 
6B6E6F77 6C656467 6520616E 64207072 
6F677265 73732C20 69732064 65746572 
6D696E65 6420616E 64206361 6E6E6F74 
20626520 64657465 72726564 2E205468 
65206578 706C6F72 6174696F 6E206F66 
20737061 63652077 696C6C20 676F2061 
68656164 2C207768 65746865 72207765 
206A6F69 6E20696E 20697420 6F72206E 
6F742C20 616E6420 69742069 73206F6E 
65206F66 20746865 20677265 61742061 
6476656E 74757265 73206F66 20616C6C 
2074696D 652C2061 6E64206E 6F206E61 
74696F6E 20776869 63682065 78706563 
74732074 6F206265 20746865 206C6561 
64657220 6F66206F 74686572 206E6174 
696F6E73 2063616E 20657870 65637420 
746F2073 74617920 62656869 6E642069 
6E207468 65207261 63652066 6F722073 
70616365 2E0A0A54 686F7365 2077686F 
2063616D 65206265 666F7265 20757320 
6D616465 20636572 7461696E 20746861 
74207468 69732063 6F756E74 72792072 
6F646520 74686520 66697273 74207761 
76657320 6F662074 68652069 6E647573 
74726961 6C207265 766F6C75 74696F6E 
732C2074 68652066 69727374 20776176 
6573206F 66206D6F 6465726E 20696E76 
656E7469 6F6E2C20 616E6420 74686520 
66697273 74207761 7665206F 66206E75 
636C6561 7220706F 7765722C 20616E64 
20746869 73206765 6E657261 74696F6E 
20646F65 73206E6F 7420696E 74656E64 
20746F20 666F756E 64657220 696E2074 
68652062 61636B77 61736820 6F662074 
68652063 6F6D696E 67206167 65206F66 
20737061 63652E20 5765206D 65616E20 
746F2062 65206120 70617274 206F6620 
69742D2D 7765206D 65616E20 746F206C 
65616420 69742E20 466F7220 74686520 
65796573 206F6620 74686520 776F726C 
64206E6F 77206C6F 6F6B2069 6E746F20 
73706163 652C2074 6F207468 65206D6F 
6F6E2061 6E642074 6F207468 6520706C 
616E6574 73206265 796F6E64 2C20616E 
64207765 20686176 6520766F 77656420 
74686174 20776520 7368616C 6C206E6F 
74207365 65206974 20676F76 65726E65 
64206279 20612068 6F737469 6C652066 
6C616720 6F662063 6F6E7175 6573742C 
20627574 20627920 61206261 6E6E6572 
206F6620 66726565 646F6D20 616E6420 
70656163 652E2057 65206861 76652076 
6F776564 20746861 74207765 20736861 
6C6C206E 6F742073 65652073 70616365 
2066696C 6C656420 77697468 20776561 
706F6E73 206F6620 6D617373 20646573 
74727563 74696F6E 2C206275 74207769 
74682069 6E737472 756D656E 7473206F 
66206B6E 6F776C65 64676520 616E6420 
756E6465 72737461 6E64696E 672E0A0A 
59657420 74686520 766F7773 206F6620 
74686973 204E6174 696F6E20 63616E20 
6F6E6C79 20626520 66756C66 696C6C65 
64206966 20776520 696E2074 68697320 
4E617469 6F6E2061 72652066 69727374 
2C20616E 642C2074 68657265 666F7265 
2C207765 20696E74 656E6420 746F2062 
65206669 7273742E 20496E20 73686F72 
742C206F 7572206C 65616465 72736869 
7020696E 20736369 656E6365 20616E64 
20696E20 696E6475 73747279 2C206F75 
7220686F 70657320 666F7220 70656163 
6520616E 64207365 63757269 74792C20 
6F757220 6F626C69 67617469 6F6E7320 
746F206F 75727365 6C766573 20617320 
77656C6C 20617320 6F746865 72732C20 
616C6C20 72657175 69726520 75732074 
6F206D61 6B652074 68697320 6566666F 
72742C20 746F2073 6F6C7665 20746865 
7365206D 79737465 72696573 2C20746F 
20736F6C 76652074 68656D20 666F7220 
74686520 676F6F64 206F6620 616C6C20 
6D656E2C 20616E64 20746F20 6265636F 
6D652074 68652077 6F726C64 2773206C 
65616469 6E672073 70616365 2D666172 
696E6720 6E617469 6F6E2E0A 0A576520 
73657420 7361696C 206F6E20 74686973 
206E6577 20736561 20626563 61757365 
20746865 72652069 73206E65 77206B6E 
6F776C65 64676520 746F2062 65206761 
696E6564 2C20616E 64206E65 77207269 
67687473 20746F20 62652077 6F6E2C20 
616E6420 74686579 206D7573 74206265 
20776F6E 20616E64 20757365 6420666F 
72207468 65207072 6F677265 7373206F 
6620616C 6C207065 6F706C65 2E20466F 
72207370 61636520 73636965 6E63652C 
206C696B 65206E75 636C6561 72207363 
69656E63 6520616E 6420616C 6C207465 
63686E6F 6C6F6779 2C206861 73206E6F 
20636F6E 73636965 6E636520 6F662069 
7473206F 776E2E20 57686574 68657220 
69742077 696C6C20 6265636F 6D652061 
20666F72 63652066 6F722067 6F6F6420 
6F722069 6C6C2064 6570656E 6473206F 
6E206D61 6E2C2061 6E64206F 6E6C7920 
69662074 68652055 6E697465 64205374 
61746573 206F6363 75706965 73206120 
706F7369 74696F6E 206F6620 7072652D 
656D696E 656E6365 2063616E 20776520 
68656C70 20646563 69646520 77686574 
68657220 74686973 206E6577 206F6365 
616E2077 696C6C20 62652061 20736561 
206F6620 70656163 65206F72 2061206E 
65772074 65727269 6679696E 67207468 
65617465 72206F66 20776172 2E204920 
646F206E 6F742073 61792074 68652077 
65207368 6F756C64 206F7220 77696C6C 
20676F20 756E7072 6F746563 74656420 
61676169 6E737420 74686520 686F7374 
696C6520 6D697375 7365206F 66207370 
61636520 616E7920 6D6F7265 20746861 
6E207765 20676F20 756E7072 6F746563 
74656420 61676169 6E737420 74686520 
686F7374 696C6520 75736520 6F66206C 
616E6420 6F722073 65612C20 62757420 
4920646F 20736179 20746861 74207370 
61636520 63616E20 62652065 78706C6F 
72656420 616E6420 6D617374 65726564 
20776974 686F7574 20666565 64696E67 
20746865 20666972 6573206F 66207761 
722C2077 6974686F 75742072 65706561 
74696E67 20746865 206D6973 74616B65 
73207468 6174206D 616E2068 6173206D 
61646520 696E2065 7874656E 64696E67 
20686973 20777269 74206172 6F756E64 
20746869 7320676C 6F626520 6F66206F 
7572732E 0A0A5468 65726520 6973206E 
6F207374 72696665 2C206E6F 20707265 
6A756469 63652C20 6E6F206E 6174696F 
6E616C20 636F6E66 6C696374 20696E20 
6F757465 72207370 61636520 61732079 
65742E20 49747320 68617A61 72647320 
61726520 686F7374 696C6520 746F2075 
7320616C 6C2E2049 74732063 6F6E7175 
65737420 64657365 72766573 20746865 
20626573 74206F66 20616C6C 206D616E 
6B696E64 2C20616E 64206974 73206F70 
706F7274 756E6974 7920666F 72207065 
61636566 756C2063 6F6F7065 72617469 
6F6E206D 616E7920 6E657665 7220636F 
6D652061 6761696E 2E204275 74207768 
